# Diary Transformer - Run Parameters
# Timestamp: 2026-03-27T22:36:54.632729
# Input File: pepys/pepys_clean.txt
# Batch Size: 0
# Chunk Size: 512
# Max Chunks Per Entry: 3
# Seed: None
#
# ======== ENTRIES ========


# === Source Entry #277 (1660-01-01 08:00) ===
# Original: raw | DiaryText
# Content: Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month...
# Extracted entries:
1660-01-01T08:00 | pepys_domestic | General | Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month, and to my great comfort tells me that my fees will come to £80 clear to myself, and about £25 for him, which he hath got out of the pardons, though there be no fee due to me at all out of them. Then comes in my brother Thomas, and after him my father, Dr. Thomas Pepys, my uncle Fenner and his two sons (Anthony’s858 only child dying this morning, yet he was so civil to come, and was pretty merry) to breakfast; and I had for them a barrel of oysters, a dish of neat’s tongues, and a dish of anchovies, wine of all sorts, and Northdown ale. We were very merry till about eleven o’clock, and then they went away. At noon I carried my wife by coach to my cousin, Thomas Pepys, where we, with my father, Dr. Thomas, cousin Stradwick, Scott, and their wives, dined.
1665-08-17T08:00 | pepys_court | Office | Up and to the office, where we sat all the morning, and at noon dined together upon some victuals I had prepared at Sir W. Batten’s upon the King’s charge, and after dinner, I having dispatched some business and set things in order at home, we down to the water and by boat to Greenwich to the Bezan yacht, where Sir W. Batten, Sir J. Minnes, my Lord Brouncker and myself, with some servants (among others Mr. Carcasse,2628 my Lord’s clerk, a very civil gentleman), embarked in the yacht and down we went most pleasantly, and noble discourse I had with my Lord Brouncker, who is a most excellent person. Short of Gravesend it grew calme, and so we come to an anchor, and to supper mighty merry, and after it, being moonshine, we out of the cabin to laugh and talk, and then, as we grew sleepy, went in and upon velvet cushions of the King’s that belong to the yacht fell to sleep, which we all did pretty well till 3 or 4 of the clock, having risen in the night to look for a new comet which is said to have lately shone, but we could see no such thing.

# === Source Entry #1978 (1665-08-18 08:00) ===
# Original: raw | DiaryText
# Content: Up about 5 o’clock and dressed ourselves, and to sail again down to the Sovereign at the buoy of the...
# Extracted entries:
1665-08-18T08:00 | pepys_naval | Finance | Up about 5 o’clock and dressed ourselves, and to sail again down to the Sovereign at the buoy of the Nore, a noble ship, now rigged and fitted and manned; we did not stay long, but to enquire after her readiness and thence to Sheerness, where we walked up and down, laying out the ground to be taken in for a yard to lay provisions for cleaning and repairing of ships, and a most proper place it is for the purpose.2629 Thence with great pleasure up the Meadeway, our yacht contending with Commissioner Pett’s, wherein he met us from Chatham, and he had the best of it. Here I come by, but had not tide enough to stop at Quinbrough,2630 a with mighty pleasure spent the day in doing all and seeing these places, which I had never done before. So to the Hill house at Chatham and there dined, and after dinner spent some time discoursing of business. Among others arguing with the Commissioner about his proposing the laying out so much money upon Sheerness, unless it be to the slighting of Chatham yarde, for it is much a better place than Chatham, which however the King is not at present in purse to do, though it were to be wished he were.
1665-08-18T08:00 | pepys_domestic | General | Thence in Commissioner Pett’s coach (leaving them there). I late in the dark to Gravesend, where great is the plague, and I troubled to stay there so long for the tide. At 10 at night, having supped, I took boat alone, and slept well all the way to the Tower docke about three o’clock in the morning. So knocked up my people, and to bed.

# === Source Entry #1979 (1665-08-19 21:00) ===
# Original: raw | DiaryText
# Content: Slept till 8 o’clock, and then up and met with letters from the King and Lord Arlington, for the rem...
# Extracted entries:
1665-08-19T21:00 | pepys_court | Office | Slept till 8 o’clock, and then up and met with letters from the King and Lord Arlington, for the removal of our office to Greenwich. I also wrote letters, and made myself ready to go to Sir G. Carteret, at Windsor; and having borrowed a horse of Mr. Blackbrough,2631 sent him to wait for me at the Duke of Albemarle’s door: when, on a sudden, a letter comes to us from the Duke of Albemarle,2632 to tell us that the fleet is all come back to Solebay, and are presently to be dispatched back again. Whereupon I presently by water to the Duke of Albemarle to know what news; and there I saw a letter from my Lord Sandwich to the Duke of Albemarle, and also from Sir W. Coventry and Captain Teddiman; how my Lord having commanded Teddiman with twenty-two ships2633 (of which but fifteen could get thither, and of those fifteen but eight or nine could come up to play) to go to Bergen; where, after several messages to and fro from the Governor of the Castle, urging that Teddiman ought not to come thither with more than five ships, and desiring time to think of it, all the while he suffering the Dutch ships to land their guns to their best advantage; Teddiman on the second pretence, began to play at the Dutch ships (wherof ten East India-men), and in three hours’ time (the town and castle, without any provocation, playing on our ships), they did cut all our cables, so as the wind being off the land, did force us to go out, and rendered our fire-ships useless; without doing anything, but what hurt of course our guns must have done them: we having lost five commanders,2634 besides Mr. Edward Montagu,2635 and Mr. Windham.2636 Our fleet is come home to our great grief with not above five weeks’ dry, and six days’ wet provisions: however, must out again; and the Duke hath ordered the Sovereign, and all other ships ready, to go out to the fleet to strengthen them.
1665-08-19T21:00 | pepys_domestic | General | Here I met with a fine fellow who, while I stayed for my horses, did enquire news, but I could not make him remember Bergen in Norway, in 6 or 7 times telling, so ignorant he was. So to Stanes, and there by this time it was dark night, and got a guide who lost his way in the forest, till by help of the moone (which recompenses me for all the pains I ever took about studying of her motions), I led my guide into the way back again; and so we made a man rise that kept a gate, and so he carried us to Cranborne. Where in the dark I perceive an old house new building with a great deal of rubbish, and was fain to go up a ladder to Sir G. Carteret’s chamber. And there in his bed I sat down, and told him all my bad news, which troubled him mightily; but yet we were very merry, and made the best of it; and being myself weary did take leave, and after having spoken with Mr. Fenn2637 in bed, I to bed in my Lady’s chamber that she uses to lie in, and where the Duchess of York, that now is, was born.
1665-08-19T21:00 | pepys_court | Office | This news troubles us all, but cannot be helped. Having read all this news, and received commands of the Duke with great content, he giving me the words which to my great joy he hath several times said to me, that his greatest reliance is upon me. And my Lord Craven also did come out to talk with me, and told me that I am in mighty esteem with the Duke, for which I bless God. Home, and having given my fellow-officers an account hereof, to Chatham, and wrote other letters, I by water to Charing-Cross, to the post-house, and there the people tell me they are shut up; and so I went to the new post-house, and there got a guide and horses to Hounslow, where I was mightily taken with a little girl, the daughter of the master of the house (Betty Gysby), which, if she lives, will make a great beauty.

# === Source Entry #1980 (1665-08-20 18:00) ===
